theta value: [0.000000, 0.000000]
theta value: [39.363001, 8.348553]
[3485]reach goal, reward -1
[3486]reach goal, reward -1
theta value: [39.197700, 8.356063]
[3487]reach goal, reward 0
[3488]reach goal, reward 0
theta value: [39.146832, 8.418926]
[3489]reach goal, reward -2
theta value: [39.081059, 8.485021]
theta value: [39.056676, 8.497382]
theta value: [39.076542, 8.489028]
[3490]reach goal, reward -5
theta value: [38.968014, 8.537239]
theta value: [39.023076, 8.507260]
[3491]reach goal, reward -6
[3492]reach goal, reward 0
theta value: [39.060609, 8.501831]
theta value: [39.060609, 8.501829]
theta value: [39.124262, 8.466164]
theta value: [39.148260, 8.454149]
theta value: [39.156551, 8.449897]
[3493]reach goal, reward -8
theta value: [39.174399, 8.441709]
theta value: [39.214452, 8.421248]
theta value: [39.319013, 8.377487]
theta value: [39.357803, 8.357958]
theta value: [39.398952, 8.336200]
[3494]reach goal, reward -11
theta value: [39.347399, 8.390638]
theta value: [39.249160, 8.442200]
[3495]reach goal, reward -9
theta value: [39.275936, 8.428419]
[3496]reach goal, reward 0
theta value: [39.221979, 8.455337]
[3497]reach goal, reward -3
theta value: [38.931149, 8.618602]
[3498]reach goal, reward -2
theta value: [39.131203, 8.593132]
[3499]reach goal, reward 0
theta value: [39.131203, 8.593132]
theta value: [39.137895, 8.589403]
theta value: [39.192007, 8.559780]
[3500]reach goal, reward -2
theta value: [39.048910, 8.630171]
[3501]reach goal, reward -1
[3502]reach goal, reward -1
theta value: [38.951694, 8.706078]
[3503]reach goal, reward -3
theta value: [39.076751, 8.709587]
theta value: [39.025456, 8.735020]
theta value: [39.039866, 8.735478]
[3504]reach goal, reward -3
theta value: [39.014980, 8.755161]
theta value: [38.990538, 8.768323]
[3505]reach goal, reward -1
theta value: [38.943454, 8.788520]
theta value: [38.904641, 8.808558]
theta value: [38.911002, 8.805516]
theta value: [38.931893, 8.794366]
theta value: [38.950461, 8.785157]
[3506]reach goal, reward -4
theta value: [38.764019, 8.910393]
theta value: [38.794715, 8.894329]
theta value: [38.845850, 8.866777]
[3507]reach goal, reward -6
theta value: [38.880667, 8.848546]
theta value: [38.782251, 8.907002]
theta value: [38.761823, 8.887202]
[3508]reach goal, reward -4
theta value: [38.767363, 8.896720]
[3509]reach goal, reward -1
theta value: [38.811677, 8.873922]
[3510]reach goal, reward -4
theta value: [38.848466, 8.868384]
theta value: [38.752524, 8.928358]
theta value: [38.784197, 8.912307]
theta value: [38.839513, 8.884409]
[3511]reach goal, reward -12
theta value: [38.854978, 8.875857]
[3512]reach goal, reward 0
[3513]reach goal, reward 0
theta value: [38.854978, 8.875857]
theta value: [38.854978, 8.875857]
[3514]reach goal, reward 0
[3515]reach goal, reward -1
theta value: [38.878969, 8.901208]
theta value: [38.878969, 8.901208]
theta value: [38.924430, 8.878428]
theta value: [38.948391, 8.866704]
[3516]reach goal, reward -3
theta value: [38.955654, 8.863530]
[3517]reach goal, reward 0
theta value: [38.902118, 8.891312]
theta value: [38.979923, 8.870832]
theta value: [39.032396, 8.844598]
[3518]reach goal, reward -6
theta value: [39.049938, 8.842233]
theta value: [39.057352, 8.840665]
theta value: [39.114445, 8.817651]
[3519]reach goal, reward -3
theta value: [39.114200, 8.823104]
theta value: [39.126071, 8.817516]
[3520]reach goal, reward -2
theta value: [38.931156, 8.885642]
[3521]reach goal, reward -1
theta value: [38.931156, 8.885642]
[3522]reach goal, reward -1
theta value: [38.947322, 8.877695]
theta value: [38.914575, 8.896209]
[3523]reach goal, reward -1
[3524]reach goal, reward -1
theta value: [38.811073, 8.966313]
[3525]reach goal, reward 0
[3526]reach goal, reward -1
theta value: [38.785662, 8.986902]
theta value: [38.825988, 8.967902]
theta value: [38.873349, 8.942314]
[3527]reach goal, reward -5
theta value: [38.887258, 8.941596]
theta value: [38.887258, 8.941596]
[3528]reach goal, reward 0
[3529]reach goal, reward 0
theta value: [38.887258, 8.941630]
theta value: [38.755331, 9.010682]
theta value: [38.789974, 8.994138]
theta value: [38.832594, 8.970307]
theta value: [38.835429, 8.968418]
theta value: [38.869142, 8.951933]
[3530]reach goal, reward -10
theta value: [38.757530, 9.015317]
[3531]reach goal, reward -2
theta value: [38.760282, 9.056837]
[3532]reach goal, reward -1
[3533]reach goal, reward 0
theta value: [38.779978, 9.060244]
theta value: [38.750002, 9.089850]
[3534]reach goal, reward -2
theta value: [38.802477, 9.082257]
theta value: [38.783369, 9.080464]
theta value: [38.790084, 9.077517]
theta value: [38.825686, 9.080546]
[3535]reach goal, reward -10
theta value: [38.839548, 9.080150]
[3536]reach goal, reward -1
theta value: [38.802794, 9.103106]
theta value: [38.739543, 9.144554]
[3537]reach goal, reward -1
theta value: [38.742273, 9.145900]
[3538]reach goal, reward 0
tard -4
theta value: [1.761434, 1.515095]
theta value: [1.761451, 1.515096]
[1509]reach goal, reward -2
theta value: [1.753875, 1.510415]
[1510]reach goal, reward -4
theta value: [1.751271, 1.510575]
theta value: [1.749212, 1.511017]
theta value: [1.749209, 1.511018]
theta value: [1.749210, 1.511018]
theta value: [1.749210, 1.511018]
theta value: [1.749210, 1.511017]
[1511]reach goal, reward -12
theta value: [1.749306, 1.511387]
theta value: [1.749370, 1.511394]
[1512]reach goal, reward -4
theta value: [1.749398, 1.511412]
[1513]reach goal, reward -1
theta value: [1.749385, 1.511648]
theta value: [1.749399, 1.511665]
theta value: [1.749387, 1.511660]
theta value: [1.749387, 1.511659]
[1514]reach goal, reward -12
theta value: [1.749057, 1.512683]
theta value: [1.749063, 1.512681]
[1515]reach goal, reward -2
theta value: [1.744931, 1.513808]
[1516]reach goal, reward -1
theta value: [1.760476, 1.513677]
[1517]reach goal, reward -2
theta value: [1.760215, 1.513937]
[1518]reach goal, reward -4
theta value: [1.760211, 1.513942]
[1519]reach goal, reward 0
theta value: [1.757456, 1.515423]
theta value: [1.757463, 1.515419]
[1520]reach goal, reward -8
theta value: [1.757180, 1.515470]
[1521]reach goal, reward -2
theta value: [1.754204, 1.516414]
[1522]reach goal, reward -1
theta value: [1.785047, 1.529334]
theta value: [1.788313, 1.529544]
[1523]reach goal, reward -3
theta value: [1.789932, 1.533770]
[1524]reach goal, reward -5
theta value: [1.787559, 1.536177]
[1525]reach goal, reward -1
[1526]reach goal, reward 0
theta value: [1.772274, 1.535908]
[1527]reach goal, reward -3
[1528]reach goal, reward 0
theta value: [1.801469, 1.542512]
theta value: [1.801466, 1.542505]
[1529]reach goal, reward -4
[1530]reach goal, reward 0
theta value: [1.801468, 1.542504]
[1531]reach goal, reward 0
[1532]reach goal, reward -1
theta value: [1.801478, 1.542549]
[1533]reach goal, reward -4
theta value: [1.800950, 1.548844]
theta value: [1.800950, 1.548844]
[1534]reach goal, reward 0
theta value: [1.804633, 1.550270]
theta value: [1.804631, 1.550272]
[1535]reach goal, reward -3
theta value: [1.804631, 1.550272]
theta value: [1.804731, 1.550075]
theta value: [1.804720, 1.550080]
[1536]reach goal, reward -4
[1537]reach goal, reward 0
[1538]reach goal, reward 0
theta value: [1.804720, 1.550080]
theta value: [1.799223, 1.550908]
[1539]reach goal, reward -2
[1540]reach goal, reward 0
theta value: [1.799223, 1.550909]
theta value: [1.800514, 1.547580]
theta value: [1.800512, 1.547571]
theta value: [1.800511, 1.547570]
[1541]reach goal, reward -6
theta value: [1.800493, 1.539820]
theta value: [1.800493, 1.539822]
[1542]reach goal, reward -2
theta value: [1.811143, 1.544608]
[1543]reach goal, reward -2
theta value: [1.811151, 1.544629]
[1544]reach goal, reward 0
theta value: [1.811156, 1.544644]
theta value: [1.811147, 1.544646]
[1545]reach goal, reward -5
theta value: [1.811146, 1.544646]
[1546]reach goal, reward 0
[1547]reach goal, reward 0
theta value: [1.811146, 1.544646]
theta value: [1.811726, 1.544603]
theta value: [1.811726, 1.544603]
theta value: [1.811725, 1.544603]
theta value: [1.811725, 1.544603]
[1548]reach goal, reward -4
theta value: [1.811731, 1.544636]
[1549]reach goal, reward -1
theta value: [1.809997, 1.532838]
theta value: [1.810017, 1.532841]
[1550]reach goal, reward -5
theta value: [1.810181, 1.529907]
[1551]reach goal, reward -2
[1552]reach goal, reward 0
theta value: [1.810171, 1.529806]
[1553]reach goal, reward -3
theta value: [1.810237, 1.529973]
theta value: [1.810835, 1.531354]
[1554]reach goal, reward -2
theta value: [1.810825, 1.531395]
theta value: [1.811387, 1.531370]
[1555]reach goal, reward -2
theta value: [1.811810, 1.531250]
[1556]reach goal, reward 0
theta value: [1.823548, 1.529748]
[1557]reach goal, reward -1
theta value: [1.823410, 1.529503]
[1558]reach goal, reward -4
theta value: [1.823398, 1.529480]
[1559]reach goal, reward -1
theta value: [1.823081, 1.530575]
theta value: [1.823081, 1.530579]
theta value: [1.823082, 1.530580]
theta value: [1.823082, 1.530579]
[1560]reach goal, reward -6
theta value: [1.823082, 1.5heta value: [38.697596, 9.168027]
[3539]reach goal, reward -1
[3540]reach goal, reward 0
theta value: [38.634864, 9.223185]
theta value: [38.617070, 9.226378]
theta value: [38.642946, 9.213828]
[3541]reach goal, reward -5
theta value: [38.566174, 9.251935]
theta value: [38.509107, 9.282114]
theta value: [38.544065, 9.261522]
theta value: [38.558183, 9.253340]
theta value: [38.573286, 9.243846]
theta value: [38.585844, 9.237487]
[3542]reach goal, reward -8
theta value: [38.714566, 9.177701]
theta value: [38.751313, 9.159514]
theta value: [38.803187, 9.134413]
theta value: [38.839478, 9.116977]
theta value: [38.862550, 9.105024]
[3543]reach goal, reward -12
theta value: [38.948812, 9.054419]
theta value: [39.017520, 9.013035]
theta value: [39.049825, 8.995222]
theta value: [39.094633, 8.972032]
theta value: [39.126565, 8.957024]
theta value: [39.142161, 8.949169]
theta value: [39.153135, 8.942523]
theta value: [39.162483, 8.937803]
theta value: [39.174131, 8.934294]
[3544]reach goal, reward -12
theta value: [39.174131, 8.934294]
theta value: [39.190125, 8.926283]
theta value: [39.199657, 8.921490]
theta value: [39.210008, 8.914088]
[3545]reach goal, reward -3
theta value: [39.292409, 8.901800]
[3546]reach goal, reward -3
theta value: [39.172876, 8.992786]
theta value: [39.212585, 8.971638]
theta value: [39.247964, 8.966401]
theta value: [39.267615, 8.958988]
theta value: [39.288237, 8.948297]
theta value: [39.300332, 8.942224]
[3547]reach goal, reward -9
theta value: [39.309487, 8.936911]
theta value: [39.284472, 8.956833]
theta value: [39.320305, 8.946319]
theta value: [39.336263, 8.937999]
theta value: [39.351028, 8.928124]
[3548]reach goal, reward -9
theta value: [39.281503, 8.963161]
[3549]reach goal, reward -1
[3550]reach goal, reward 0
theta value: [39.157983, 9.033570]
theta value: [39.310275, 8.954154]
theta value: [39.359333, 8.919784]
[3551]reach goal, reward -6
theta value: [39.344264, 8.928767]
[3552]reach goal, reward -2
theta value: [39.361314, 8.934594]
[3553]reach goal, reward 0
theta value: [39.361314, 8.934627]
theta value: [39.327490, 8.939935]
[3554]reach goal, reward -2
theta value: [39.333178, 8.925099]
theta value: [39.331246, 8.926264]
theta value: [39.338533, 8.925828]
[3555]reach goal, reward -3
theta value: [39.352752, 8.924328]
[3556]reach goal, reward 0
theta value: [39.131995, 9.034505]
theta value: [39.232375, 8.984446]
theta value: [39.276817, 8.962134]
theta value: [39.295251, 8.951673]
theta value: [39.319643, 8.940371]
theta value: [39.334235, 8.932839]
theta value: [39.349918, 8.928996]
theta value: [39.363819, 8.921561]
theta value: [39.375087, 8.915862]
[3557]reach goal, reward -15
[3558]reach goal, reward -1
theta value: [39.221872, 9.019282]
theta value: [39.221872, 9.019286]
theta value: [39.247907, 9.006298]
[3559]reach goal, reward -1
theta value: [39.148191, 9.083911]
[3560]reach goal, reward -2
theta value: [39.220774, 9.048503]
theta value: [39.251165, 9.027873]
theta value: [39.350664, 8.980442]
theta value: [39.395222, 8.964888]
[3561]reach goal, reward -11
theta value: [39.406462, 8.960305]
theta value: [39.452742, 8.935981]
theta value: [39.548469, 8.925514]
theta value: [39.585793, 8.906247]
theta value: [39.606796, 8.900140]
[3562]reach goal, reward -7
theta value: [39.406308, 9.044303]
theta value: [39.519053, 9.012333]
[3563]reach goal, reward -5
theta value: [39.431652, 9.066711]
theta value: [39.513416, 9.015640]
[3564]reach goal, reward -5
theta value: [39.563449, 9.003058]
theta value: [39.563449, 9.003048]
[3565]reach goal, reward -1
theta value: [39.592456, 8.995584]
[3566]reach goal, reward 0
[3567]reach goal, reward 0
[3568]reach goal, reward 0
theta value: [39.592456, 8.995584]
theta value: [39.774223, 8.897670]
theta value: [39.818554, 8.873816]
[3569]reach goal, reward -6
theta value: [39.850632, 8.858296]
theta value: [39.829774, 8.888607]
theta value: [39.904686, 8.853464]
[3570]reach goal, reward -5
[3571]reach goal, reward 0
theta value: [39.924102, 8.863172]
[3572]reach goal, reward 0
theta value: [39.924102, 8.863172]
[3573]reach goal, reward -1
[3574]reach goal, reward 0
theta value: [39.962949, 8.848198]
theta value: [39.800617, 8.930840]
[3575]reach goal, reward -3
theta value: [39.826620, 8.921764]
theta value: [39.792240, 8.944781]
theta value: [39.828248, 8.930807]
theta value: [39.852196, 8.917424]
theta value: [39.882754, 8.901780]
[3576]reach goal, reward -9
theta value: [39.899769, 8.889268]
theta value: [39.892694, 8.892948]
[3577]reach goal, reward -1
[3578]reach goal, reward 0
theta value: [39.901314, 8.904801]
theta value: [39.954121, 8.878789]
[3579]reach goal, reward -2
theta value: [40.010057, 8.850636]
theta value: [39.987101, 8.866352]
[3580]reach goal, reward -3
theta value: [40.000933, 8.860895]
theta value: [40.056374, 8.840956]
[3581]reach goal, reward -9
theta value: [40.089547, 8.827392]
theta value: [40.234540, 8.739687]
theta value: [40.275056, 8.726841]
[3582]reach goal, reward -6
theta value: [40.331922, 8.709483]
theta value: [40.415464, 8.667369]
[3583]reach goal, reward -5
theta value: [40.265862, 8.803463]
theta value: [40.220287, 8.823234]
theta value: [40.249465, 8.808193]
[3584]reach goal, reward -9
theta value: [40.265681, 8.808429]
[3585]reach goal, reward -3
theta value: [40.154361, 8.856004]
theta value: [40.244290, 8.808151]
theta value: [40.270435, 8.795055]
theta value: [40.298362, 8.776628]
[3586]reach goal, reward -7
theta value: [40.303077, 8.775589]
theta value: [40.304156, 8.775726]
theta value: [40.322846, 8.777092]
[3587]reach goal, reward -2
theta value: [40.331818, 8.771796]
theta value: [40.275466, 8.837986]
theta value: [40.318207, 8.814125]
[3588]reach goal, reward -4
theta value: [40.339503, 8.807344]
theta value: [40.317686, 8.819690]
theta value: [40.378054, 8.784011]
[3589]reach goal, reward -6
theta value: [40.401400, 8.773114]
[3590]reach goal, reward -1
theta value: [40.321689, 8.816939]
[3591]reach goal, reward 0
theta value: [40.319239, 8.818211]
[3592]reach goal, reward -1
theta value: [40.350148, 8.834110]
theta value: [40.350148, 8.834110]
theta value: [40.363043, 8.826038]
theta value: [40.370201, 8.822038]
theta value: [40.372366, 8.821980]
theta value: [40.382753, 8.816103]
theta value: [40.394062, 8.810243]
theta value: [40.404692, 8.804915]
[3593]reach goal, reward -9
theta value: [40.412834, 8.802320]
theta value: [40.410601, 8.803416]
[3594]reach goal, reward -3
theta value: [40.430439, 8.814846]
theta value: [40.433521, 8.809217]
[3595]reach goal, reward -2
theta value: [40.469991, 8.797842]
[3596]reach goal, reward 0
theta value: [40.469991, 8.797842]
theta value: [40.462452, 8.803628]
[3597]reach goal, reward -3
theta value: [40.490232, 8.790495]
theta value: [40.420872, 8.824057]
[3598]reach goal, reward -3
theta value: [40.125225, 8.975781]
theta value: [40.243052, 8.912727]
theta value: [40.281483, 8.903969]
theta value: [40.330895, 8.875872]
[3599]reach goal, reward -11
theta value: [40.345707, 8.871392]
[3600]reach goal, reward 0
theta value: [40.345707, 8.871392]
[3601]reach goal, reward -1
theta value: [40.371041, 8.860087]
[3602]reach goal, reward 0
theta value: [40.288168, 8.905342]
theta value: [40.270255, 8.915003]
[3603]reach goal, reward -1
theta value: [40.156126, 8.981270]
[3604]reach goal, reward -5
theta value: [40.199195, 8.953720]
theta value: [40.126582, 8.987096]
theta value: [40.100964, 8.999130]
theta value: [40.118857, 8.990639]
theta value: [40.131180, 8.982895]
[3605]reach goal, reward -10
theta value: [40.140094, 8.977454]
theta value: [40.128229, 8.982698]
[3606]reach goal, reward -2
theta value: [40.109381, 8.992168]
theta value: [39.930503, 9.091134]
[3607]reach goal, reward -2
theta value: [39.949618, 9.084094]
[3608]reach goal, reward -1
theta value: [39.947978, 9.081506]
theta value: [39.963074, 9.075598]
[3609]reach goal, reward -2
theta value: [39.884607, 9.139983]
theta value: [40.004482, 9.081197]
theta value: [40.084546, 9.041164]
theta value: [40.119977, 9.021934]
[3610]reach goal, reward -8
theta value: [39.935828, 9.115812]
theta value: [39.777344, 9.195139]
[3611]reach goal, reward -3
theta value: [39.771831, 9.202608]
[3612]reach goal, reward 0
theta 30579]
theta value: [1.822893, 1.530727]
theta value: [1.822859, 1.530753]
theta value: [1.822858, 1.530753]
[1561]reach goal, reward -7
theta value: [1.822858, 1.530752]
[1562]reach goal, reward -1
theta value: [1.822851, 1.530761]
[1563]reach goal, reward 0
theta value: [1.822278, 1.530865]
theta value: [1.822198, 1.532076]
[1564]reach goal, reward -2
theta value: [1.822188, 1.532064]
[1565]reach goal, reward -1
theta value: [1.822601, 1.532000]
theta value: [1.822599, 1.531916]
theta value: [1.822594, 1.531893]
theta value: [1.822594, 1.531893]
[1566]reach goal, reward -9
theta value: [1.822589, 1.531989]
[1567]reach goal, reward -2
theta value: [1.813891, 1.533361]
theta value: [1.813192, 1.533286]
[1568]reach goal, reward -3
theta value: [1.813191, 1.533285]
[1569]reach goal, reward 0
theta value: [1.771486, 1.547886]
theta value: [1.763867, 1.549989]
theta value: [1.763865, 1.549989]
theta value: [1.763863, 1.549985]
theta value: [1.763863, 1.549985]
[1570]reach goal, reward -9
theta value: [1.763863, 1.549985]
theta value: [1.763862, 1.549991]
[1571]reach goal, reward -1
[1572]reach goal, reward 0
theta value: [1.643131, 1.602749]
[1573]reach goal, reward -3
theta value: [1.639581, 1.603791]
theta value: [1.640221, 1.605318]
[1574]reach goal, reward -4
theta value: [1.640235, 1.605347]
theta value: [1.646491, 1.608701]
theta value: [1.646490, 1.608702]
[1575]reach goal, reward -7
theta value: [1.646490, 1.608702]
[1576]reach goal, reward 0
theta value: [1.650194, 1.613341]
[1577]reach goal, reward -1
[1578]reach goal, reward -1
theta value: [1.643240, 1.606587]
[1579]reach goal, reward -1
[1580]reach goal, reward 0
theta value: [1.643263, 1.606585]
theta value: [1.643068, 1.606434]
[1581]reach goal, reward -4
[1582]reach goal, reward 0
theta value: [1.643067, 1.606430]
theta value: [1.643071, 1.606425]
theta value: [1.643078, 1.606425]
[1583]reach goal, reward -3
theta value: [1.643091, 1.606472]
[1584]reach goal, reward -1
theta value: [1.630035, 1.610669]
theta value: [1.629764, 1.610598]
[1585]reach goal, reward -5
theta value: [1.623079, 1.614090]
theta value: [1.623076, 1.614096]
[1586]reach goal, reward -6
theta value: [1.626701, 1.623243]
theta value: [1.626693, 1.623242]
theta value: [1.626692, 1.623242]
[1587]reach goal, reward -13
theta value: [1.626692, 1.623268]
theta value: [1.645001, 1.623016]
[1588]reach goal, reward -4
theta value: [1.640299, 1.619746]
theta value: [1.631972, 1.619899]
theta value: [1.631972, 1.619899]
[1589]reach goal, reward -5
theta value: [1.631970, 1.619899]
theta value: [1.632001, 1.620617]
theta value: [1.632004, 1.620617]
theta value: [1.632005, 1.620612]
[1590]reach goal, reward -9
theta value: [1.674022, 1.621282]
theta value: [1.694660, 1.621675]
[1591]reach goal, reward -5
theta value: [1.626326, 1.623374]
theta value: [1.617161, 1.622837]
theta value: [1.617159, 1.622837]
theta value: [1.617162, 1.622845]
theta value: [1.617162, 1.622844]
[1592]reach goal, reward -7
theta value: [1.601537, 1.616494]
[1593]reach goal, reward -2
[1594]reach goal, reward -1
theta value: [1.603693, 1.616106]
theta value: [1.603413, 1.616291]
[1595]reach goal, reward -2
theta value: [1.575020, 1.615389]
theta value: [1.574650, 1.615436]
[1596]reach goal, reward -9
theta value: [1.574656, 1.615434]
[1597]reach goal, reward 0
theta value: [1.574373, 1.616570]
theta value: [1.574387, 1.616576]
theta value: [1.574387, 1.616571]
theta value: [1.574388, 1.616571]
[1598]reach goal, reward -13
theta value: [1.574388, 1.616571]
[1599]reach goal, reward -2
theta value: [1.576393, 1.613618]
theta value: [1.576766, 1.614995]
theta value: [1.576767, 1.614991]
theta value: [1.576722, 1.615019]
[1600]reach goal, reward -5
[1601]reach goal, reward 0
theta value: [1.576722, 1.615019]
[1602]reach goal, reward 0
theta value: [1.576722, 1.615019]
theta value: [1.581714, 1.608997]
theta value: [1.581710, 1.608997]
[1603]reach goal, reward -4
theta value: [1.581710, 1.608997]
[1604]reach goal, reward 0
theta value: [1.581710, 1.608997]
theta value: [1.582534, 1.608370]
theta value: [1.582600, 1.608397]
[1605]reavalue: [39.771831, 9.202608]
[3613]reach goal, reward 0
theta value: [39.771831, 9.202608]
[3614]reach goal, reward -1
theta value: [39.803210, 9.193281]
[3615]reach goal, reward -3
theta value: [39.885459, 9.166547]
[3616]reach goal, reward -1
theta value: [39.960734, 9.142709]
[3617]reach goal, reward -2
theta value: [39.954829, 9.162100]
[3618]reach goal, reward -1
theta value: [39.914992, 9.228238]
theta value: [39.891070, 9.243821]
[3619]reach goal, reward -3
theta value: [39.924466, 9.255840]
[3620]reach goal, reward 0
[3621]reach goal, reward 0
theta value: [39.924466, 9.255585]
theta value: [39.866808, 9.296027]
theta value: [39.938850, 9.256210]
[3622]reach goal, reward -7
theta value: [39.991822, 9.236903]
theta value: [40.057160, 9.200988]
theta value: [40.095850, 9.177649]
theta value: [40.115951, 9.163971]
[3623]reach goal, reward -9
theta value: [40.126777, 9.161636]
theta value: [39.864016, 9.299967]
theta value: [39.928159, 9.268202]
[3624]reach goal, reward -7
theta value: [39.635524, 9.449639]
theta value: [39.568842, 9.483023]
[3625]reach goal, reward -1
[3626]reach goal, reward 0
[3627]reach goal, reward -1
theta value: [39.247459, 9.678055]
[3628]reach goal, reward 0
theta value: [39.421338, 9.568220]
[3629]reach goal, reward -5
[3630]reach goal, reward 0
theta value: [39.489261, 9.573261]
[3631]reach goal, reward -1
theta value: [39.440055, 9.608018]
[3632]reach goal, reward -1
theta value: [39.635218, 9.554968]
[3633]reach goal, reward -1
[3634]reach goal, reward 0
theta value: [39.744224, 9.508028]
[3635]reach goal, reward -1
[3636]reach goal, reward -1
theta value: [39.676645, 9.619429]
theta value: [39.719622, 9.607277]
[3637]reach goal, reward -4
theta value: [39.659826, 9.642550]
theta value: [39.711944, 9.612916]
theta value: [39.754530, 9.590193]
theta value: [39.802438, 9.569979]
[3638]reach goal, reward -8
theta value: [39.770719, 9.588462]
[3639]reach goal, reward -1
theta value: [39.634756, 9.736885]
[3640]reach goal, reward -4
theta value: [39.728767, 9.688984]
theta value: [39.691286, 9.716669]
[3641]reach goal, reward -3
theta value: [39.872775, 9.628749]
[3642]reach goal, reward -4
theta value: [39.947503, 9.587308]
theta value: [39.944818, 9.587230]
[3643]reach goal, reward -4
theta value: [40.021082, 9.553458]
[3644]reach goal, reward -2
theta value: [40.014874, 9.559084]
theta value: [40.014874, 9.559084]
theta value: [40.002996, 9.564718]
theta value: [39.996868, 9.560092]
[3645]reach goal, reward -4
theta value: [40.015202, 9.553412]
theta value: [40.071332, 9.540374]
theta value: [40.111431, 9.516124]
[3646]reach goal, reward -8
[3647]reach goal, reward -2
theta value: [39.957166, 9.632179]
[3648]reach goal, reward -2
theta value: [39.876952, 9.686350]
[3649]reach goal, reward -1
theta value: [39.731554, 9.766647]
theta value: [39.708554, 9.790135]
theta value: [39.750575, 9.769023]
theta value: [39.768997, 9.759598]
theta value: [39.782535, 9.751988]
theta value: [39.801854, 9.741857]
[3650]reach goal, reward -11
theta value: [39.719520, 9.827827]
theta value: [39.268012, 10.058917]
theta value: [39.342824, 10.021372]
theta value: [39.393047, 9.996021]
[3651]reach goal, reward -5
theta value: [39.409657, 9.988820]
theta value: [39.377495, 9.985099]
theta value: [39.373093, 9.986517]
[3652]reach goal, reward -6
[3653]reach goal, reward 0
[3654]reach goal, reward 0
theta value: [39.386139, 9.986297]
theta value: [39.530818, 9.914106]
[3655]reach goal, reward -2
theta value: [39.585626, 9.889730]
theta value: [39.687855, 9.841546]
[3656]reach goal, reward -3
theta value: [39.714108, 9.828263]
theta value: [39.768116, 9.801248]
theta value: [39.844215, 9.753449]
[3657]reach goal, reward -3
theta value: [39.876953, 9.736776]
theta value: [39.920029, 9.715456]
theta value: [39.952816, 9.699212]
theta value: [40.014036, 9.669508]
[3658]reach goal, reward -5
theta value: [39.989913, 9.709420]
[3659]reach goal, reward -1
[3660]reach goal, reward -2
theta value: [39.957508, 9.785224]
[3661]reach goal, reward 0
theta value: [39.761188, 9.873388]
theta value: [39.824193, 9.846344]
theta value: [39.852082, 9.834669]
theta value: [39.862025, 9.831664]
theta value: [39.872647, 9.828727]
[3662]reach goal, reward -9
theta value: [40.042485, 9.752850]
theta value: [40.088157, 9.735697]
[3663]reach goal, reward -4
theta value: [40.077259, 9.753503]
[3664]reach goal, reward -1
[3665]reach goal, reward 0
theta value: [39.982562, 9.840955]
theta value: [39.928953, 9.869856]
theta value: [39.926440, 9.872597]
theta value: [39.959202, 9.853964]
theta value: [39.980608, 9.843190]
theta value: [39.996866, 9.833925]
theta value: [40.013797, 9.825332]
[3666]reach goal, reward -10
theta value: [40.011515, 9.828003]
[3667]reach goal, reward -3
theta value: [39.970649, 9.836300]
[3668]reach goal, reward -1
theta value: [40.334864, 9.683489]
theta value: [40.244529, 9.689927]
theta value: [40.262436, 9.687714]
theta value: [40.305362, 9.662368]
[3669]reach goal, reward -8
theta value: [40.323395, 9.654741]
[3670]reach goal, reward -3
theta value: [40.372153, 9.652124]
[3671]reach goal, reward 0
theta value: [40.319291, 9.674003]
[3672]reach goal, reward -3
theta value: [40.400692, 9.639851]
theta value: [40.399531, 9.641399]
theta value: [40.403761, 9.643102]
theta value: [40.417215, 9.643258]
theta value: [40.432655, 9.642141]
[3673]reach goal, reward -8
[3674]reach goal, reward -2
theta value: [40.316218, 9.940430]
theta value: [40.316218, 9.940430]
[3675]reach goal, reward 0
[3676]reach goal, reward 0
theta value: [40.248350, 9.974265]
theta value: [40.261092, 9.970950]
[3677]reach goal, reward -1
[3678]reach goal, reward -1
theta value: [40.277480, 10.029395]
theta value: [40.240401, 10.047992]
[3679]reach goal, reward -2
[3680]reach goal, reward -2
theta value: [40.153116, 10.121742]
[3681]reach goal, reward -3
theta value: [40.249875, 10.164325]
[3682]reach goal, reward 0
theta value: [40.249875, 10.164325]
[3683]reach goal, reward -1
theta value: [40.326730, 10.158887]
[3684]reach goal, reward 0
theta value: [40.326730, 10.158887]
theta value: [40.412864, 10.109235]
theta value: [40.441659, 10.094900]
[3685]reach goal, reward -6
theta value: [40.479188, 10.100079]
theta value: [40.503369, 10.087948]
[3686]reach goal, reward -1
theta value: [40.538545, 10.078546]
theta value: [40.646169, 10.041075]
[3687]reach goal, reward -2
[3688]reach goal, reward 0
theta value: [40.664355, 10.046309]
[3689]reach goal, reward -3
theta value: [40.829948, 9.970489]
theta value: [40.812357, 9.975895]
theta value: [40.909061, 9.927274]
theta value: [40.948428, 9.907447]
theta value: [40.974704, 9.894131]
theta value: [40.985692, 9.888301]
theta value: [41.001803, 9.884702]
theta value: [41.013893, 9.878647]
[3690]reach goal, reward -14
theta value: [41.022864, 9.875523]
theta value: [41.022864, 9.875523]
theta value: [41.047330, 9.865918]
theta value: [41.065263, 9.856291]
[3691]reach goal, reward -5
[3692]reach goal, reward 0
theta value: [41.024883, 9.880836]
theta value: [40.989916, 9.898118]
theta value: [40.980747, 9.902446]
theta value: [40.999068, 9.892964]
